!SESSION 2022-02-15 18:01:39.807 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE buffering callback sts4.classpath.ySPLBJvW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.655
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.655
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.655
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.656
!MESSAGE buffering callback sts4.classpath.zsViaTfl save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.656
!MESSAGE executing callback sts4.classpath.zsViaTfl 106 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.656
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.656
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.657
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.657
!MESSAGE buffering callback sts4.classpath.ySPLBJvW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.657
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.657
!MESSAGE executing callback sts4.classpath.ySPLBJvW 106 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.658
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.658
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.658
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.659
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.659
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.659
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.660
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.660
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.661
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.661
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.662
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.663
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.663
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.663
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.664
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.664
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.664
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.665
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.666
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.666
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.666
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.667
!MESSAGE buffering callback sts4.classpath.gmmIaJXP save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.667
!MESSAGE executing callback sts4.classpath.gmmIaJXP 106 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.987
!MESSAGE executing callback sts4.classpath.wDGbkwWc FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.ESRHFLYr FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.jrmUeAsr FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.uCkakFwt FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.fTUKArGz FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.tkcvHgYI FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.OvKmCSMv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.dOjMTKCL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.ZomBYdlA FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.rfTjVZPx FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.NIsgNRbR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.qIgtnXEB FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.zCsOMElc FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.988
!MESSAGE executing callback sts4.classpath.XPkZbscu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.989
!MESSAGE executing callback sts4.classpath.hJMgrRnp FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.989
!MESSAGE executing callback sts4.classpath.GlNhqoPd FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.989
!MESSAGE executing callback sts4.classpath.ImyNayaN FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.989
!MESSAGE executing callback sts4.classpath.bKqRWMKG FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.989
!MESSAGE executing callback sts4.classpath.MbHnnfmA FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.989
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.GlNhqoPd'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.991
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.ESRHFLYr'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.991
!MESSAGE executing callback sts4.classpath.IVpeGaiM FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.992
!MESSAGE executing callback sts4.classpath.BbXbrvYN FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.992
!MESSAGE Boot LS startup time from start to initialized: 3660ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.qIgtnXEB'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.jrmUeAsr'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.uCkakFwt'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.992
!MESSAGE executing callback sts4.classpath.yRsKFTYD FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.fTUKArGz'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.yRsKFTYD'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.992
!MESSAGE executing callback sts4.classpath.HAhBwgCo FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.992
!MESSAGE executing callback sts4.classpath.pcNanTaE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.992
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.XPkZbscu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.IDlaCaNV FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.AyEJUksL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.QIUdcjij FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.ShcnQXMu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.wXXjnhLM FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.wXXjnhLM'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.wDGbkwWc'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.OvKmCSMv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.dOjMTKCL'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.zCsOMElc'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:22.993
!MESSAGE executing callback sts4.classpath.aYcnKUbK FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-02-16 10:28:22.993
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.ImyNayaN'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
